disease,protein
15,1395
15,1490
15,1138
15,1397
15,1139
15,1491
15,1404
15,1492
15,1147
15,1148
15,1493
15,1494
15,1495
15,1496
15,1497
15,1498
15,1165
15,367
15,1166
15,1167
15,1169
15,333
15,178
15,1071
15,1170
15,1486
15,598
15,646
15,1499
15,1500
15,1171
15,1172
15,1462
15,717
15,1299
15,369
15,1179
15,1501
15,598
15,634
15,646
15,250
15,250
15,1412
15,1413
15,1416
15,183
15,107
15,717
15,1194
15,1195
15,373
15,1196
15,1195
15,142
15,702
15,556
15,143
15,186
15,1198
15,1502
15,1276
15,904
15,374
16,376
16,378
16,1503
16,381
16,383
16,384
16,385
16,47
16,283
16,284
16,49
16,1504
16,389
16,0
16,1505
16,51
16,1506
16,396
16,1507
16,286
16,1256
16,400
16,402
16,56
16,1508
16,58
16,59
16,1509
16,62
16,63
16,64
16,287
16,409
16,410
16,411
16,420
16,1510
16,68
16,1511
16,69
16,70
16,71
16,73
16,426
16,288
16,427
16,428
16,429
16,1512
16,289
16,80
16,1
16,1513
16,1514
16,1515
16,290
16,291
16,1436
16,443
16,2
16,1516
16,1517
16,444
16,445
16,293
16,446
16,86
16,1518
16,1272
16,454
16,1519
16,458
16,4
16,462
16,465
16,466
16,466
16,466
16,467
16,468
16,470
16,471
16,472
16,473
16,1520
16,99
16,1275
16,295
16,477
16,1521
16,102
16,1522
16,106
16,1523
16,492
16,297
16,495
16,298
16,1524
16,299
16,111
16,112
16,300
16,502
16,116
16,509
16,301
16,511
16,1525
16,1279
16,120
16,1526
16,521
16,123
16,1527
16,124
16,304
16,522
16,1441
16,526
16,125
16,529
16,530
16,1442
16,11
16,1528
16,536
16,538
16,12
16,1529
16,1530
16,1200
16,544
16,136
16,14
16,1531
16,550
16,1532
16,551
16,552
16,139
16,142
16,554
16,555
16,556
16,557
16,558
16,1533
16,143
16,559
16,560
16,1534
16,1227
16,148
16,1535
16,568
16,569
16,1283
16,572
16,574
16,577
16,154
16,306
16,581
16,307
16,582
16,583
16,584
16,589
16,592
16,593
16,157
16,594
16,595
16,596
16,598
16,599
16,601
16,1536
16,604
16,606
16,607
16,608
16,609
16,309
16,20
16,159
16,1289
16,160
16,613
16,310
16,161
16,614
16,162
16,21
16,615
16,617
16,1290
16,164
16,619
16,167
16,311
16,1291
16,1228
16,1293
16,1294
16,630
16,168
16,1537
16,1537
16,169
16,633
16,22
16,634
16,636
16,637
16,314
16,638
16,1450
16,640
16,641
16,1538
16,315
16,23
16,644
16,174
16,646
16,647
16,175
16,648
16,316
16,1452
16,650
16,177
16,652
16,653
16,655
16,317
16,178
16,1296
16,657
16,658
16,660
16,661
16,663
16,666
16,667
16,1539
16,669
16,671
16,673
16,674
16,677
16,679
16,680
16,1540
16,1421
16,1541
16,684
16,1208
16,685
16,686
16,687
16,320
16,688
16,1297
16,186
16,1211
16,321
16,691
16,692
16,694
16,695
16,187
16,697
16,699
16,700
16,702
16,322
16,189
16,190
16,703
16,1422
16,706
16,192
16,708
16,711
16,717
16,193
16,721
16,723
16,1542
16,1218
16,1543
16,729
16,195
16,731
16,1544
16,1545
16,734
16,1546
16,324
16,739
16,1547
16,325
16,746
16,1548
16,1549
16,327
16,197
16,198
16,758
16,763
16,766
16,767
16,768
16,771
16,774
16,776
16,199
16,1550
16,1551
16,1552
16,1553
16,781
16,1554
16,1555
16,782
16,1457
16,1556
16,786
16,790
16,1557
16,1558
16,203
16,796
16,208
16,797
16,798
16,209
16,210
16,801
16,213
16,1318
16,806
16,333
16,334
16,809
16,214
16,215
16,810
16,1459
16,812
16,335
16,814
16,815
16,1559
16,29
16,1560
16,816
16,218
16,1561
16,820
16,1562
16,1563
16,1564
16,1425
16,823
16,1565
16,828
16,221
16,830
16,1322
16,1566
16,1460
16,836
16,1461
16,838
16,841
16,1567
16,1568
16,1569
16,844
16,844
16,1570
16,227
16,851
16,853
16,854
16,855
16,1463
16,1235
16,228
16,856
16,857
16,858
16,340
16,859
16,862
16,230
16,1571
16,341
16,342
16,344
16,867
16,345
16,869
16,233
16,871
16,1465
16,873
16,346
16,874
16,876
16,1572
16,877
16,234
16,1329
16,1573
16,878
16,1574
16,880
16,880
16,881
16,1575
16,886
16,1467
16,888
16,349
16,896
16,898
16,236
16,899
16,1576
16,1577
16,1468
16,237
16,904
16,905
16,1578
16,907
16,1579
16,1580
16,911
16,1581
16,912
16,1582
16,350
16,914
16,1583
16,915
16,1470
16,1584
16,919
16,1585
16,924
16,928
16,1586
16,250
16,1472
16,931
16,1587
16,1473
16,939
16,940
16,1588
16,942
16,947
16,1348
16,1589
16,953
16,1590
16,351
16,957
16,959
16,961
16,962
16,963
16,965
16,1591
16,1351
16,1592
16,1593
16,968
16,1594
16,254
16,1595
16,975
16,1596
16,978
16,979
16,981
16,1597
16,1598
16,1357
16,1476
16,992
16,1599
16,1358
16,993
16,355
16,1001
16,1002
16,1004
16,1600
16,1362
16,1363
16,1015
16,1016
16,1018
16,1024
16,258
16,1479
16,1601
16,259
16,260
16,1602
16,1034
16,1035
16,1036
16,1603
16,1037
16,1604
16,1040
16,1041
16,1578
16,34
16,830
16,208
16,1044
16,357
16,1371
16,283
16,680
16,1045
16,1045
16,1272
16,333
16,178
16,1528
16,263
16,526
16,1050
16,429
16,993
16,1051
16,1052
16,717
16,1528
16,1055
16,1605
16,679
16,641
16,1529
16,1062
16,1606
16,1483
16,1068
16,1069
16,1071
16,1073
16,1607
16,1076
16,1077
16,1484
16,1430
16,1608
16,1485
16,36
16,1378
16,342
16,209
16,896
16,210
16,1544
16,306
16,1528
16,1604
16,1609
16,1610
16,1040
16,1073
16,1084
16,1244
16,1611
16,270
16,1087
16,1087
16,1087
16,1088
16,1088
16,1088
16,1612
16,1272
16,1272
16,34
16,1094
16,1095
16,1096
16,1487
16,1613
16,1098
16,1614
16,1615
16,358
16,1616
16,1617
16,1102
16,1103
16,1104
16,1107
16,1108
16,1109
16,1618
16,1110
16,1111
16,1387
16,1116
16,1120
16,1121
16,1619
16,1620
16,1621
16,1122
16,1622
16,1125
16,1623
16,1418
16,1488
16,274
16,1394
16,364
16,1132
16,1489
16,1624
16,1490
16,1135
16,1625
16,1626
16,1627
16,1139
16,1140
16,1628
16,1142
16,1629
16,1403
16,1147
16,1630
16,1631
16,1632
16,1633
16,1634
16,1159
16,1497
16,1635
16,1636
16,1637
16,1638
16,365
16,1639
16,1165
16,367
16,1167
16,333
16,178
16,1071
16,1170
16,1507
16,1640
16,598
16,1634
16,646
16,1159
16,1641
16,1500
16,1171
16,1172
16,1411
16,717
16,1642
16,370
16,1180
16,1507
16,598
16,634
16,1634
16,646
16,1159
16,250
16,924
16,250
16,924
16,1412
16,1643
16,280
16,1414
16,1644
16,281
16,1415
16,717
16,1560
16,1514
16,373
16,558
16,1533
16,1196
16,1556
16,142
16,702
16,555
16,556
16,143
16,186
16,1198
16,904
16,374
17,299
17,732
17,215
18,62
18,1645
18,406
18,411
18,417
18,420
18,1646
18,447
18,1272
18,87
18,92
18,458
18,463
18,466
18,466
18,466
18,471
18,486
18,1217
18,297
18,499
18,500
18,1647
18,117
18,301
18,10
18,539
18,1529
18,1648
18,1649
18,1445
18,134
18,1650
18,1651
18,144
18,561
18,148
18,151
18,578
18,1652
18,16
18,582
18,1653
18,595
18,598
18,309
18,159
18,1654
18,1290
18,634
18,170
18,637
18,639
18,640
18,644
18,651
18,654
18,318
18,181
18,671
18,675
18,680
18,319
18,685
18,320
18,187
18,188
18,192
18,1231
18,193
18,324
18,1655
18,770
18,1656
18,1657
18,331
18,1658
18,332
18,213
18,334
18,1659
18,808
18,214
18,215
18,1459
18,1660
18,338
18,225
18,850
18,228
18,856
18,340
18,230
18,1661
18,871
18,1662
18,1663
18,1580
18,947
18,952
18,1664
18,959
18,978
18,993
18,994
18,356
18,1002
18,1013
18,1665
18,1666
18,1667
18,1030
18,1668
18,1669
18,1670
18,1043
18,134
18,1044
18,1671
18,680
18,578
18,1672
18,406
18,1655
18,1659
18,332
18,1272
18,486
18,1673
18,500
18,263
18,993
18,1529
18,134
18,1062
18,1674
18,1675
18,1676
18,1072
18,35
18,1245
18,1086
18,1087
18,1087
18,1087
18,1088
18,1088
18,1088
18,332
18,1272
18,486
18,1272
18,1095
18,359
18,38
18,1677
18,272
18,1107
18,1386
18,1111
18,1389
18,1115
18,362
18,1678
18,1679
18,1147
18,1632
18,1680
18,1672
18,598
18,406
18,1655
18,332
18,561
18,1650
18,1665
18,1666
18,1667
18,1030
18,1668
18,1669
18,1670
18,1662
18,598
18,634
18,1185
18,151
18,1681
18,1682
18,1196
18,1681
18,1682
19,375
19,376
19,378
19,1683
19,1503
19,44
19,1684
19,379
19,380
19,1685
19,1251
19,381
19,1686
19,45
19,382
19,282
19,383
19,384
19,385
19,387
19,46
19,1201
19,47
19,1687
19,48
19,388
19,284
19,49
19,1688
19,50
19,389
19,1689
19,1253
19,391
19,0
19,1505
19,1690
19,51
19,1691
19,392
19,393
19,1254
19,52
19,394
19,1692
19,396
19,1507
19,1693
19,1694
19,54
19,1695
19,1434
19,1696
19,398
19,286
19,399
19,1256
19,400
19,401
19,55
19,402
19,56
19,1508
19,403
19,58
19,59
19,1258
19,1509
19,61
19,62
19,63
19,404
19,405
19,1697
19,1698
19,1699
19,1259
19,1260
19,1700
19,1701
19,287
19,65
19,407
19,1702
19,1703
19,1261
19,408
19,409
19,1704
19,411
19,412
19,413
19,1705
19,1706
19,1707
19,1708
19,1709
19,1435
19,1710
19,414
19,1262
19,415
19,416
19,1711
19,1712
19,418
19,419
19,1713
19,1714
19,420
19,1510
19,68
19,1511
19,422
19,1223
19,69
19,1715
19,70
19,71
19,1202
19,1716
19,1717
19,73
19,74
19,1718
19,424
19,1264
19,1265
19,1266
19,1719
19,425
19,426
19,1720
19,288
19,427
19,428
19,78
19,429
19,430
19,1512
19,1721
19,289
19,80
19,1722
19,431
19,1268
19,1723
19,1
19,432
19,1513
19,1724
19,1725
19,1514
19,82
19,1726
19,1646
19,290
19,437
19,1727
19,291
19,1436
19,1728
19,442
19,443
19,2
19,1516
19,1517
19,444
19,1729
19,292
19,445
19,293
19,1730
19,446
19,447
19,448
19,1731
19,449
19,1271
19,86
19,1518
19,1732
19,452
19,87
19,89
19,90
19,453
19,454
19,1733
19,1734
19,91
19,1273
19,1735
19,455
19,1274
19,1736
19,94
19,456
19,457
19,3
19,1737
19,459
19,460
19,4
19,294
19,461
19,462
19,463
19,465
19,1738
19,466
19,466
19,466
19,467
19,468
19,1739
19,470
19,471
19,472
19,473
19,1740
19,1741
19,1520
19,99
19,1224
19,474
19,1275
19,295
19,475
19,477
19,478
19,100
19,1521
19,1742
19,1743
19,1744
19,480
19,102
19,1438
19,485
19,105
19,486
19,106
19,107
19,487
19,488
19,489
19,1523
19,296
19,1745
19,490
19,1217
19,492
19,6
19,297
19,493
19,494
19,495
19,1746
19,497
19,298
19,1747
19,1524
19,1748
19,1749
19,299
19,498
19,1750
19,1203
19,110
19,111
19,499
19,43
19,500
19,112
19,1751
19,300
19,1752
19,114
19,502
19,1753
19,503
19,1754
19,504
19,505
19,506
19,1755
19,7
19,1756
19,115
19,1276
19,116
19,1757
19,1758
19,508
19,117
19,509
19,1277
19,1759
19,510
19,511
19,512
19,1760
19,1761
19,513
19,1525
19,1279
19,514
19,1762
19,1763
19,120
19,1764
19,10
19,121
19,517
19,1765
19,1526
19,518
19,519
19,520
19,303
19,521
19,1766
19,123
19,1527
19,124
19,522
19,524
19,1767
19,526
19,125
19,126
19,528
19,529
19,127
19,530
19,531
19,532
19,1442
19,128
19,1280
19,533
19,11
19,1443
19,1768
19,1769
19,1444
19,1770
19,536
19,1771
19,1772
19,1773
19,1226
19,1774
19,538
19,12
19,130
19,539
19,131
19,1529
19,1775
19,1200
19,132
19,133
19,1648
19,1649
19,13
19,1282
19,1776
19,1777
19,544
19,545
19,136
19,137
19,1778
19,1779
19,14
19,1650
19,1531
19,550
19,1532
19,551
19,139
19,141
19,142
19,554
19,555
19,1780
19,556
19,557
19,558
19,1533
19,143
19,559
19,1781
19,144
19,560
19,1782
19,145
19,1534
19,1783
19,565
19,1227
19,148
19,1535
19,149
19,150
19,568
19,569
19,151
19,1283
19,571
19,572
19,573
19,152
19,574
19,1784
19,576
19,153
19,577
19,154
19,578
19,15
19,16
19,579
19,306
19,17
19,581
19,307
19,1785
19,156
19,1285
19,582
19,583
19,1786
19,585
19,586
19,1286
19,1287
19,589
19,590
19,591
19,592
19,1787
19,593
19,157
19,594
19,595
19,596
19,598
19,601
19,1536
19,602
19,603
19,604
19,605
19,606
19,308
19,608
19,18
19,609
19,309
19,1788
19,19
19,611
19,1447
19,20
19,159
19,160
19,613
19,310
19,161
19,614
19,1420
19,162
19,21
19,163
19,1654
19,615
19,1204
19,616
19,1205
19,617
19,1290
19,618
19,619
19,1789
19,166
19,622
19,167
19,311
19,623
19,1291
19,625
19,627
19,1228
19,1790
19,1791
19,1292
19,628
19,1293
19,1294
19,630
19,168
19,1537
19,1537
19,631
19,632
19,1448
19,1230
19,313
19,169
19,633
19,22
19,634
19,635
19,636
19,1792
19,1206
19,170
19,637
19,1793
19,314
19,172
19,638
19,1794
19,639
19,1450
19,640
19,641
19,1538
19,173
19,1795
19,1796
19,642
19,315
19,23
19,644
19,645
19,174
19,646
19,647
19,175
19,648
19,1797
19,316
19,176
19,1452
19,649
19,650
19,177
19,651
19,652
19,654
19,655
19,317
19,178
19,1296
19,656
19,657
19,658
19,1798
19,659
19,179
19,660
19,661
19,662
19,663
19,665
19,666
19,180
19,318
19,667
19,668
19,1539
19,669
19,670
19,671
19,182
19,673
19,674
19,677
19,679
19,1799
19,1207
19,680
19,183
19,681
19,682
19,319
19,683
19,1421
19,1541
19,1800
19,684
19,1208
19,685
19,686
19,687
19,185
19,1209
19,1210
19,320
19,688
19,1297
19,186
19,689
19,1211
19,321
19,691
19,1801
19,692
19,1802
19,694
19,695
19,696
19,187
19,697
19,699
19,700
19,1803
19,701
19,702
19,322
19,1804
19,189
19,190
19,703
19,1422
19,704
19,706
19,707
19,192
19,708
19,709
19,710
19,1298
19,711
19,713
19,714
19,1453
19,715
19,1300
19,716
19,717
19,718
19,719
19,193
19,720
19,1805
19,1301
19,721
19,1302
19,722
19,1806
19,726
19,1218
19,194
19,323
19,1543
19,1807
19,729
19,195
19,730
19,731
19,1544
19,1808
19,733
19,734
19,735
19,1809
19,736
19,1233
19,1305
19,1546
19,737
19,738
19,1810
19,324
19,1811
19,739
19,1454
19,742
19,743
19,1812
19,1547
19,745
19,325
19,746
19,1548
19,748
19,1549
19,1455
19,326
19,327
19,750
19,1813
19,1814
19,751
19,196
19,197
19,198
19,753
19,754
19,755
19,1308
19,1309
19,1815
19,1816
19,758
19,759
19,1456
19,1817
19,760
19,762
19,763
19,764
19,765
19,1818
19,767
19,768
19,769
19,770
19,773
19,774
19,1819
19,775
19,1820
19,1821
19,776
19,1822
19,199
19,777
19,778
19,779
19,1823
19,1550
19,1551
19,200
19,27
19,328
19,1824
19,329
19,1552
19,1553
19,781
19,1825
19,1826
19,1313
19,1554
19,1555
19,201
19,782
19,1314
19,1827
19,783
19,1315
19,1828
19,28
19,784
19,1829
19,202
19,330
19,1316
19,1830
19,1457
19,785
19,1831
19,1556
19,1832
19,1833
19,1834
19,786
19,787
19,1835
19,1836
19,1837
19,1838
19,789
19,790
19,1839
19,791
19,1840
19,792
19,203
19,1841
19,1842
19,208
19,797
19,798
19,799
19,209
19,800
19,210
19,1458
19,801
19,802
19,213
19,803
19,804
19,1318
19,806
19,333
19,334
19,1319
19,1659
19,807
19,808
19,809
19,214
19,215
19,810
19,216
19,1459
19,812
19,335
19,336
19,813
19,1843
19,1843
19,217
19,814
19,1844
19,1845
19,1424
19,1846
19,815
19,29
19,1560
19,816
19,1847
19,817
19,218
19,818
19,1561
19,819
19,820
19,1562
19,220
19,1563
19,1848
19,1425
19,823
19,1320
19,824
19,825
19,826
19,1565
19,827
19,828
19,221
19,222
19,1426
19,829
19,1849
19,337
19,1850
19,338
19,830
19,223
19,1322
19,1566
19,1851
19,832
19,1460
19,1852
19,1853
19,1854
19,833
19,1855
19,835
19,836
19,837
19,1856
19,1857
19,1461
19,838
19,1858
19,839
19,841
19,1567
19,1568
19,1859
19,225
19,1569
19,1860
19,843
19,1861
19,844
19,844
19,1862
19,339
19,1570
19,847
19,849
19,227
19,850
19,852
19,853
19,1863
19,854
19,855
19,1463
19,1864
19,1235
19,228
19,856
19,857
19,229
19,858
19,340
19,859
19,860
19,1865
19,1866
19,862
19,230
19,1236
19,231
19,1571
19,232
19,1213
19,341
19,1867
19,865
19,342
19,866
19,344
19,867
19,868
19,1464
19,1868
19,345
19,869
19,233
19,1325
19,870
19,871
19,1465
19,1869
19,872
19,873
19,346
19,874
19,875
19,876
19,1572
19,30
19,1870
19,1871
19,877
19,1328
19,234
19,1329
19,1872
19,1330
19,1873
19,878
19,347
19,1574
19,235
19,1874
19,1331
19,879
19,880
19,880
19,881
19,1575
19,348
19,882
19,1333
19,1334
19,883
19,886
19,1337
19,1875
19,1467
19,888
19,889
19,889
19,891
19,892
19,893
19,894
19,895
19,349
19,1338
19,896
19,1339
19,897
19,236
19,899
19,900
19,901
19,1468
19,1876
19,237
19,902
19,1877
19,903
19,1878
19,1879
19,1880
19,904
19,905
19,1881
19,1882
19,1883
19,241
19,1884
19,1578
19,1885
19,1886
19,247
19,1887
19,1469
19,1469
19,1888
19,1889
19,1890
19,907
19,1340
19,1891
19,1892
19,1893
19,1894
19,1895
19,1896
19,1579
19,1580
19,911
19,1581
19,912
19,1897
19,1898
19,1899
19,1582
19,1900
19,1901
19,1902
19,1237
19,350
19,914
19,1583
19,915
19,1903
19,1470
19,1584
19,917
19,1904
19,918
19,919
19,1905
19,1471
19,920
19,249
19,1906
19,921
19,1585
19,922
19,924
19,925
19,926
19,1215
19,928
19,1344
19,1907
19,1586
19,250
19,1472
19,1908
19,930
19,1909
19,1910
19,1911
19,1912
19,931
19,1587
19,1473
19,1913
19,933
19,1345
19,1914
19,1915
19,1916
19,935
19,938
19,939
19,1917
19,1918
19,940
19,1919
19,1475
19,1920
19,1921
19,1922
19,1923
19,1588
19,942
19,1924
19,1925
19,1926
19,945
19,946
19,1927
19,1928
19,947
19,949
19,950
19,951
19,952
19,1929
19,1930
19,1931
19,1347
19,1348
19,1589
19,253
19,953
19,954
19,1590
19,1932
19,1933
19,351
19,956
19,957
19,958
19,1934
19,959
19,960
19,961
19,962
19,963
19,964
19,1935
19,965
19,1936
19,966
19,1937
19,1351
19,1352
19,1938
19,967
19,1592
19,1939
19,1940
19,968
19,969
19,971
19,1941
19,972
19,1942
19,1594
19,254
19,1595
19,975
19,1943
19,1596
19,1944
19,1945
19,1946
19,1947
19,978
19,1948
19,979
19,1949
19,1427
19,352
19,1950
19,981
19,1597
19,983
19,1951
19,985
19,1598
19,988
19,1952
19,353
19,1357
19,1216
19,1476
19,256
19,991
19,992
19,1358
19,1953
19,1954
19,993
19,1955
19,1359
19,995
19,996
19,997
19,1956
19,998
19,999
19,355
19,1957
19,356
19,1000
19,1001
19,1002
19,1958
19,1959
19,1960
19,1003
19,1004
19,1005
19,1961
19,1962
19,1963
19,1008
19,1009
19,1964
19,1360
19,1965
19,1362
19,1363
19,1364
19,1966
19,1967
19,1015
19,1968
19,1016
19,1969
19,1018
19,257
19,1021
19,1022
19,1023
19,1970
19,1971
19,1026
19,1478
19,258
19,1479
19,1029
19,1666
19,1601
19,259
19,260
19,1602
19,1031
19,1368
19,1972
19,1032
19,1033
19,1973
19,1974
19,1035
19,1036
19,1975
19,1603
19,1037
19,1604
19,1040
19,261
19,1369
19,1042
19,336
19,1747
19,1884
19,1578
19,1043
19,34
19,90
19,498
19,141
19,100
19,1976
19,490
19,1770
19,82
19,503
19,1731
19,830
19,1977
19,208
19,1469
19,1469
19,413
19,531
19,1230
19,1044
19,1978
19,357
19,1371
19,100
19,110
19,115
19,490
19,1770
19,82
19,503
19,1731
19,45
19,1699
19,680
19,578
19,813
19,870
19,1979
19,1045
19,1045
19,65
19,1813
19,1814
19,1714
19,1894
19,1895
19,1980
19,1659
19,1878
19,1981
19,486
19,1784
19,1684
19,333
19,178
19,1240
19,668
19,1048
19,500
19,1738
19,263
19,526
19,1050
19,429
19,1982
19,1983
19,27
19,993
19,1052
19,183
19,107
19,717
19,1053
19,751
19,414
19,1902
19,1055
19,1605
19,1056
19,1482
19,1057
19,679
19,641
19,1058
19,1984
19,1985
19,1986
19,1777
19,1773
19,1529
19,1424
19,1060
19,90
19,498
19,100
19,141
19,1061
19,1062
19,1374
19,1063
19,1064
19,1483
19,1980
19,1987
19,1987
19,1987
19,1987
19,1987
19,1987
19,1988
19,1065
19,1989
19,1990
19,1067
19,1068
19,1991
19,1069
19,1070
19,1992
19,1242
19,1071
19,1376
19,1993
19,1676
19,1072
19,1073
19,1074
19,265
19,1994
19,266
19,1076
19,1077
19,1484
19,1243
19,1078
19,1995
19,1079
19,1996
19,1080
19,1430
19,1608
19,1997
19,35
19,1081
19,36
19,1083
19,1378
19,269
19,166
19,342
19,799
19,1379
19,209
19,800
19,896
19,1998
19,210
19,1339
19,1544
19,306
19,1747
19,422
19,37
19,1604
19,1999
19,1609
19,2000
19,2001
19,2002
19,2003
19,1610
19,1040
19,1073
19,1084
19,1244
19,2004
19,1085
19,1611
19,270
19,1087
19,1087
19,1087
19,1088
19,1088
19,1088
19,1612
19,1089
19,486
19,1784
19,1684
19,1981
19,34
19,1092
19,2005
19,1093
19,1094
19,1095
19,1096
19,1487
19,271
19,1613
19,2006
19,1098
19,1431
19,1099
19,1614
19,1615
19,2007
19,2008
19,1100
19,2009
19,358
19,1101
19,1616
19,1617
19,359
19,1102
19,1103
19,272
19,2010
19,39
19,40
19,1104
19,1383
19,1105
19,1384
19,1107
19,1385
19,1386
19,1108
19,1109
19,2011
19,2012
19,2013
19,1618
19,1110
19,1111
19,1387
19,1112
19,1248
19,2014
19,1113
19,1388
19,2015
19,1114
19,1389
19,1115
19,1116
19,360
19,361
19,1118
19,1119
19,1120
19,1121
19,1619
19,2016
19,1390
19,2017
19,2018
19,1621
19,1122
19,2019
19,1249
19,2020
19,1124
19,1622
19,1125
19,1418
19,2021
19,1126
19,1488
19,1129
19,274
19,364
19,1132
19,1489
19,1395
19,1133
19,2022
19,2023
19,1624
19,2024
19,1134
19,253
19,1490
19,1136
19,1626
19,1137
19,1396
19,2025
19,1138
19,1397
19,2026
19,1627
19,1139
19,1398
19,2027
19,2028
19,1491
19,45
19,1699
19,13
19,7
19,3
19,2029
19,2030
19,1399
19,2031
19,1140
19,2032
19,1628
19,2033
19,2034
19,1142
19,1629
19,275
19,1403
19,2035
19,2036
19,1144
19,2037
19,1145
19,1146
19,1147
19,1630
19,2038
19,1148
19,1150
19,1493
19,1151
19,2039
19,1220
19,1494
19,1152
19,1631
19,1632
19,2040
19,1154
19,1155
19,2041
19,1495
19,1633
19,41
19,1156
19,42
19,1157
19,1496
19,1158
19,2042
19,2043
19,277
19,1405
19,2044
19,1634
19,1159
19,1161
19,1163
19,2045
19,2046
19,1497
19,2047
19,2048
19,1635
19,1636
19,2049
19,2050
19,2051
19,1637
19,365
19,1408
19,2052
19,2053
19,1639
19,1498
19,2054
19,2055
19,2056
19,1165
19,366
19,2057
19,367
19,2058
19,2059
19,1166
19,1410
19,1167
19,368
19,2060
19,1169
19,333
19,178
19,1071
19,1170
19,2061
19,1976
19,1981
19,1507
19,1280
19,1640
19,1221
19,598
19,1634
19,646
19,2062
19,1159
19,1203
19,1641
19,279
19,2063
19,1829
19,1500
19,1813
19,1814
19,1714
19,2064
19,1171
19,1172
19,1411
19,717
19,414
19,1782
19,145
19,369
19,1642
19,126
19,1728
19,1173
19,370
19,1177
19,1179
19,401
19,807
19,1650
19,1666
19,1988
19,1507
19,1183
19,1280
19,1184
19,1501
19,598
19,662
19,1865
19,1851
19,1866
19,634
19,1634
19,646
19,2062
19,1159
19,250
19,924
19,1976
19,662
19,250
19,924
19,2065
19,371
19,1412
19,1643
19,2066
19,1185
19,1413
19,2067
19,280
19,2068
19,1414
19,1644
19,281
19,151
19,241
19,1841
19,1839
19,1415
19,1416
19,372
19,1955
19,183
19,107
19,717
19,1193
19,1268
19,1893
19,442
19,1340
19,1560
19,1194
19,2069
19,1681
19,1682
19,1195
19,2070
19,2071
19,1514
19,373
19,753
19,558
19,1533
19,1781
19,1833
19,1834
19,681
19,1196
19,1716
19,2072
19,2069
19,1681
19,1682
19,1195
19,1874
19,1556
19,1823
19,142
19,702
19,555
19,1780
19,1832
19,556
19,143
19,186
19,1198
19,1502
19,1276
19,904
19,1199
19,374
22,1256
22,299
22,11
22,136
22,2073
22,607
22,159
22,315
22,23
22,650
22,652
22,658
22,1802
22,694
22,710
22,720
22,721
22,203
22,809
22,828
22,221
22,839
22,857
22,342
22,234
22,881
22,349
22,921
22,926
22,985
22,1000
22,1033
22,1035
22,36
22,342
22,39
22,1111
22,1397
23,48
23,389
23,395
23,1507
23,399
23,56
23,59
23,63
23,406
23,65
23,409
23,1704
23,413
23,2074
23,1709
23,414
23,1714
23,422
23,2075
23,74
23,289
23,80
23,1
23,447
23,1273
23,3
23,459
23,461
23,466
23,466
23,466
23,97
23,472
23,98
23,473
23,475
23,483
23,485
23,2076
23,299
23,505
23,301
23,119
23,517
23,302
23,303
23,304
23,523
23,2077
23,11
23,130
23,2078
23,131
23,132
23,551
23,556
23,1784
23,154
23,15
23,581
23,157
23,595
23,19
23,611
23,612
23,159
23,613
23,622
23,167
23,311
23,623
23,630
23,22
23,638
23,640
23,173
23,23
23,174
23,646
23,650
23,658
23,179
23,660
23,666
23,671
23,675
23,1209
23,322
23,192
23,717
23,719
23,193
23,721
23,735
23,2079
23,196
23,198
23,758
23,773
23,775
23,25
23,778
23,780
23,2080
23,28
23,784
23,211
23,212
23,213
23,334
23,1659
23,807
23,214
23,215
23,336
23,1845
23,2081
23,1425
23,823
23,221
23,839
23,226
23,339
23,846
23,858
23,233
23,1874
23,349
23,238
23,2082
23,1662
23,1894
23,2083
23,924
23,2084
23,942
23,954
23,2085
23,979
23,2086
23,2087
23,2088
23,992
23,1239
23,993
23,1003
23,1013
23,1429
23,1018
23,257
23,1666
23,336
23,395
23,413
23,1044
23,65
23,406
23,2074
23,2079
23,1714
23,1894
23,2083
23,2077
23,1659
23,98
23,1784
23,1046
23,2081
23,1050
23,1982
23,993
23,1052
23,717
23,414
23,2081
23,1063
23,1988
23,1066
23,1067
23,1075
23,1077
23,36
23,422
23,1380
23,1087
23,1087
23,1087
23,1088
23,1088
23,1088
23,98
23,1784
23,358
23,1114
23,363
23,1126
23,1129
23,3
23,2089
23,1493
23,365
23,1507
23,1250
23,646
23,2090
23,1250
23,406
23,2074
23,2079
23,1714
23,98
23,2091
23,717
23,414
23,369
23,1173
23,1174
23,1175
23,1176
23,1075
23,1177
23,1178
23,1179
23,1180
23,807
23,2088
23,1666
23,846
23,2082
23,1662
23,2076
23,2092
23,1182
23,2093
23,1988
23,1507
23,523
23,646
23,924
23,924
23,717
23,1874
23,556
23,374
24,82
24,556
24,168
24,806
24,2094
24,218
24,1561
24,230
24,233
24,247
24,989
24,82
24,82
24,1644
24,556
26,378
26,1252
26,49
26,0
26,1692
26,398
26,2095
26,59
26,405
26,409
26,412
26,71
26,74
26,426
26,288
26,78
26,289
26,1
26,1515
26,446
26,1273
26,459
26,472
26,473
26,475
26,492
26,299
26,112
26,1752
26,120
26,520
26,124
26,304
26,523
26,2096
26,530
26,11
26,1444
26,1771
26,1775
26,136
26,142
26,554
26,555
26,556
26,557
26,143
26,1651
26,1535
26,2073
26,15
26,16
26,582
26,1286
26,1287
26,588
26,157
26,596
26,604
26,608
